ID_Cliente,Nome_Cliente,Email,Localizacao,Segmento
CLI-0001,Bryan Freitas-Vieira,mauro08@example.net,Valbom,Pequena Empresa
CLI-0002,Adriana da Cunha,franciscobarbosa@example.org,Freamunde,Empresarial
CLI-0003,Madalena Domingues-Cruz,william89@example.org,Portimão,Empresarial
CLI-0004,Frederico Lima,pilargomes@example.net,Barcelos,Consumidor
CLI-0005,Rui Barros,cristiano80@example.com,Rio Tinto,Consumidor
CLI-0006,Lara da Leal,magalhaesmario@example.org,Ponte de Sor,Pequena Empresa
CLI-0007,Brian Vieira,alicepereira@example.com,Beja,Empresarial
CLI-0008,Tiago Oliveira,esimoes@example.net,Mirandela,Pequena Empresa
CLI-0009,Tatiana Castro,matiasnair@example.com,Marco de Canaveses,Consumidor
CLI-0010,Nelson Correia,avieira@example.net,Albufeira,Consumidor
CLI-0011,Edgar Almeida,machadoangelo@example.org,Vila do Conde,Pequena Empresa
CLI-0012,Cláudio Paiva,ribeiroalicia@example.net,Vila Real de Santo António,Pequena Empresa
CLI-0013,Salomé Oliveira,emiliaanjos@example.com,Barcelos,Empresarial
CLI-0014,William Simões,luisa24@example.org,Coimbra,Pequena Empresa
CLI-0015,Tomé Cruz,rfreitas@example.org,Câmara de Lobos,Pequena Empresa
CLI-0016,Francisco Pires,bruno83@example.org,Fafe,Empresarial
CLI-0017,Pilar Cunha,naiara72@example.com,Vila Nova de Gaia,Consumidor
CLI-0018,Marco Jesus,rui94@example.net,Leiria,Premium
CLI-0019,Renata-Mara Carvalho,kyara49@example.org,Quarteira,Pequena Empresa
CLI-0020,Jorge Paiva,reismargarida@example.net,Guarda,Consumidor
CLI-0021,Salomé Leal,fabiosilva@example.org,Santa Cruz,Empresarial
CLI-0022,Marco da Sá,renato83@example.com,Santana,Pequena Empresa
CLI-0023,Duarte Matos,oribeiro@example.net,Peso da Régua,Empresarial
CLI-0024,Isabel Castro,marcio17@example.org,Guarda,Empresarial
CLI-0025,Bruno Azevedo,goncalo17@example.net,Santo Tirso,Pequena Empresa
CLI-0026,Vicente Carneiro,luciaazevedo@example.net,Ribeira Grande,Premium
CLI-0027,André Alves,gil96@example.com,Oliveira de Azeméis,Empresarial
CLI-0028,Carolina Costa,emanuel22@example.com,Mealhada,Pequena Empresa
CLI-0029,Caetana Cunha,daniel37@example.com,Serpa,Pequena Empresa
CLI-0030,Francisca Sá-Melo,vcruz@example.com,Sabugal,Pequena Empresa
CLI-0031,Clara Neto,campospaulo@example.net,Ovar,Empresarial
CLI-0032,Afonso Matos,sebastiaotorres@example.net,Santa Cruz,Pequena Empresa
CLI-0033,Miriam Jesus,icosta@example.com,Almeirim,Pequena Empresa
CLI-0034,Erika Pereira-Mota,joel30@example.net,Rio Tinto,Consumidor
CLI-0035,Débora da Abreu,miriamvieira@example.com,Gouveia,Consumidor
CLI-0036,Yasmin Gomes,luciacastro@example.net,Beja,Empresarial
CLI-0037,Camila Lima,brunocastro@example.net,Penafiel,Empresarial
CLI-0038,Diego Torres,hrocha@example.net,Vila Nova de Gaia,Pequena Empresa
CLI-0039,Luciana Simões,esteveslucas@example.com,Paredes,Pequena Empresa
CLI-0040,Vicente Morais-Henriques,santiago30@example.net,Covilhã,Empresarial
CLI-0041,Denis Ribeiro,vitoria82@example.org,Montijo,Empresarial
CLI-0042,César Rocha,aassuncao@example.org,Oliveira do Bairro,Pequena Empresa
CLI-0043,Cláudio Pinho,abranco@example.com,Gafanha da Nazaré,Consumidor
CLI-0044,Luís Pereira,victoriacorreia@example.com,Faro,Premium
CLI-0045,Leonor Cunha,maiabarbara@example.net,Horta,Pequena Empresa
CLI-0046,Denis Alves-Branco,lucia19@example.net,Ourém,Consumidor
CLI-0047,Camila Cardoso,fabio19@example.net,Amarante,Premium
CLI-0048,Miriam Leite,isabelatavares@example.net,Tarouca,Premium
CLI-0049,Mateus Rodrigues,lferreira@example.org,Caldas da Rainha,Consumidor
CLI-0050,Lucas Pinto,lealmarcio@example.net,Lisboa,Empresarial
CLI-0051,Denis Borges-Pereira,xaviermiranda@example.net,Portimão,Empresarial
CLI-0052,Luna Valente,caetana92@example.com,Ílhavo,Pequena Empresa
CLI-0053,Edgar Valente,iamaral@example.org,Mealhada,Premium
CLI-0054,Constança Figueiredo,pinhonicole@example.com,Almeirim,Empresarial
CLI-0055,Fernando Reis,rafaelaborges@example.net,Ponte de Sor,Premium
CLI-0056,Letícia Torres,vazleonor@example.com,Agualva-Cacém,Pequena Empresa
CLI-0057,Duarte da Rocha,carlospinheiro@example.org,Figueira da Foz,Premium
CLI-0058,Carolina Lopes,icoelho@example.com,Fiães,Premium
CLI-0059,Guilherme Maia,fpaiva@example.org,Maia,Consumidor
CLI-0060,Álvaro Henriques,cristianobranco@example.org,Santarém,Pequena Empresa
CLI-0061,Gonçalo Marques,amaralsamuel@example.org,Rebordosa,Pequena Empresa
CLI-0062,Álvaro Assunção,henrique17@example.net,Gouveia,Premium
CLI-0063,Valentim Ribeiro,fabiana41@example.com,Oliveira do Hospital,Pequena Empresa
CLI-0064,Ivan Lopes,lisandro18@example.net,Serpa,Premium
CLI-0065,César Andrade,filipeabreu@example.net,Funchal,Pequena Empresa
CLI-0066,Anita Silva,cmota@example.net,Santa Maria da Feira,Premium
CLI-0067,Kyara Marques,yaramoura@example.com,Vila Franca de Xira,Premium
CLI-0068,Hugo Esteves,brancoanita@example.net,Reguengos de Monsaraz,Consumidor
CLI-0069,Carolina Gonçalves-Amaral,wmatias@example.net,Tomar,Pequena Empresa
CLI-0070,Samuel Loureiro,alvesleonardo@example.net,Viana do Castelo,Consumidor
CLI-0071,Constança do Loureiro,wvaz@example.org,São Salvador de Lordelo,Pequena Empresa
CLI-0072,Diogo da Gonçalves,gabrielpaiva@example.org,Seia,Premium
CLI-0073,Mara Cruz,antunesvioleta@example.net,Póvoa de Varzim,Pequena Empresa
CLI-0074,Guilherme Nascimento,isaac84@example.org,Felgueiras,Premium
CLI-0075,Kevin Pereira,emiliavaz@example.com,Olhão,Consumidor
CLI-0076,Mariana de Machado,nuriasoares@example.net,Elvas,Pequena Empresa
CLI-0077,Artur Leite,hmatos@example.org,Valbom,Empresarial
CLI-0078,Jorge Azevedo,carneiroalicia@example.net,Loulé,Premium
CLI-0079,Bárbara-Yara Vieira,guerreiromaria@example.net,Loures,Consumidor
CLI-0080,Nádia Martins,carolinapinheiro@example.com,Caniço,Premium
CLI-0081,Camila Faria-Lopes,castroruben@example.org,Ribeira Grande,Consumidor
CLI-0082,Tiago Esteves-Alves,carneiroana@example.org,Quarteira,Premium
CLI-0083,Rita Loureiro,goncalvescamila@example.com,Amadora,Premium
CLI-0084,Eduardo Morais,srodrigues@example.org,Paços de Ferreira,Empresarial
CLI-0085,Luna-Raquel Teixeira,mariacoelho@example.com,Oliveira do Bairro,Consumidor
CLI-0086,Melissa Borges,sebastiao90@example.net,Albufeira,Pequena Empresa
CLI-0087,Tiago Baptista,renato84@example.com,Funchal,Empresarial
CLI-0088,Ricardo Magalhães,catarinasoares@example.com,Vila Nova de Santo André,Empresarial
CLI-0089,João Carvalho,qhenriques@example.com,Esmoriz,Premium
CLI-0090,Dinis Miranda,tsantos@example.net,Vila Real de Santo António,Empresarial
CLI-0091,Camila Fonseca,claudio22@example.com,Caniço,Premium
CLI-0092,Daniel Melo,otorres@example.com,Funchal,Consumidor
CLI-0093,Rafaela Pinto,bryan77@example.com,Aveiro,Pequena Empresa
CLI-0094,Dinis Silva,henriquesmargarida@example.com,Matosinhos,Pequena Empresa
CLI-0095,Luca Martins,bryan57@example.net,Caldas da Rainha,Empresarial
CLI-0096,Emília Rocha,nunesclara@example.com,Vila do Conde,Pequena Empresa
CLI-0097,Kelly Pinho,ricardogarcia@example.net,Évora,Consumidor
CLI-0098,Vasco Macedo,correiaemanuel@example.net,Chaves,Premium
CLI-0099,Alexandra-Madalena Henriques,magalhaesanita@example.com,Abrantes,Pequena Empresa
CLI-0100,Carlos Freitas,diego93@example.com,Trofa,Consumidor
CLI-0101,Kévim Ribeiro,qcarvalho@example.org,Cartaxo,Consumidor
CLI-0102,Ema Moreira,fabiana99@example.org,Abrantes,Consumidor
CLI-0103,Isabela Assunção,juliana46@example.net,Barreiro,Empresarial
CLI-0104,Ana-Andreia Monteiro,alice60@example.net,Porto Santo,Pequena Empresa
CLI-0105,Ângela Azevedo,miriamleal@example.com,Torres Novas,Premium
CLI-0106,Wilson de Nunes,joaquimgarcia@example.org,Felgueiras,Premium
CLI-0107,Joana Borges,sousaariana@example.net,Oliveira do Hospital,Consumidor
CLI-0108,Pilar Macedo,mmachado@example.com,Mealhada,Consumidor
CLI-0109,Filipa Guerreiro,saraujo@example.com,Entroncamento,Premium
CLI-0110,Vítor da Castro,vascorocha@example.net,Vila Franca de Xira,Pequena Empresa
CLI-0111,Eduarda Barbosa,sergiotavares@example.org,Barcelos,Empresarial
CLI-0112,Rita de Nunes,fpacheco@example.net,Montijo,Empresarial
CLI-0113,Bruno da Leal,noa19@example.com,Vila do Conde,Consumidor
CLI-0114,Joel Coelho,ooliveira@example.org,Amadora,Pequena Empresa
CLI-0115,Frederico de Abreu,rguerreiro@example.org,Porto,Premium
CLI-0116,Gil Gonçalves-Loureiro,almeidakevin@example.net,Tarouca,Consumidor
CLI-0117,Francisca Costa-Magalhães,jbarbosa@example.com,Setúbal,Empresarial
CLI-0118,Nelson Mota,lucasmoreira@example.com,Quarteira,Pequena Empresa
CLI-0119,Luca Gomes,claudio91@example.com,Moura,Pequena Empresa
CLI-0120,Tatiana Castro,marcioneves@example.net,Setúbal,Consumidor
CLI-0121,Eduardo Simões-Figueiredo,ubarbosa@example.net,Vila Real,Pequena Empresa
CLI-0122,Jorge Coelho,sergio79@example.org,Lixa,Empresarial
CLI-0123,Larissa Neves,mnogueira@example.org,Abrantes,Premium
CLI-0124,Eva Vieira,ztorres@example.com,Mirandela,Consumidor
CLI-0125,João Alves,qcorreia@example.org,Porto,Pequena Empresa
CLI-0126,Kelly Batista,zfreitas@example.org,Costa da Caparica,Pequena Empresa
CLI-0127,Débora Oliveira,xmelo@example.org,Almada,Pequena Empresa
CLI-0128,Bárbara Lima,renato39@example.com,Viseu,Pequena Empresa
CLI-0129,Nuno da Almeida,ivan67@example.net,Guarda,Premium
CLI-0130,Erica do Costa,santiagoamorim@example.com,Anadia,Premium
CLI-0131,Érica Machado,andreiaguerreiro@example.org,Valbom,Consumidor
CLI-0132,Valentim Carvalho,mnogueira@example.org,Fiães,Empresarial
CLI-0133,Íris Martins,correiamiriam@example.com,Sintra,Pequena Empresa
CLI-0134,Diego do Vieira,baptistanuria@example.org,Macedo de Cavaleiros,Pequena Empresa
CLI-0135,Diego Garcia,barbaraleite@example.com,Amora,Pequena Empresa
CLI-0136,Bernardo Antunes,madalena87@example.org,Rio Maior,Empresarial
CLI-0137,Luísa Campos,vascopinto@example.net,Anadia,Premium
CLI-0138,Henrique Mendes,jcampos@example.org,Marinha Grande,Empresarial
CLI-0139,Noa Reis-Batista,deboracoelho@example.com,Pinhel,Pequena Empresa
CLI-0140,Ariana-Isabel Santos,matospatricia@example.net,Lagoa,Premium
CLI-0141,Jorge Pinto,andrealves@example.net,Almada,Premium
CLI-0142,Lorena Sousa-Amaral,teixeirapaulo@example.net,Beja,Pequena Empresa
CLI-0143,Leonardo Mota,carloscarvalho@example.com,Cartaxo,Empresarial
CLI-0144,Eduardo Machado-Nunes,alvaroleite@example.org,Vila Nova de Gaia,Consumidor
CLI-0145,Rodrigo do Assunção,ggarcia@example.com,Oliveira do Bairro,Empresarial
CLI-0146,Alexandre Mendes,aliciavieira@example.org,Cantanhede,Pequena Empresa
CLI-0147,Lourenço Carneiro,fabio25@example.org,Fafe,Consumidor
CLI-0148,Catarina Lourenço,nairmota@example.org,Tavira,Pequena Empresa
CLI-0149,Artur Campos,ncastro@example.net,Gandra,Empresarial
CLI-0150,Valentim Silva-Ferreira,gabriela25@example.net,Vila Real,Premium
CLI-0151,Ângelo Gaspar,luanapinheiro@example.com,Praia da Vitória,Premium
CLI-0152,Íris Gomes,kleal@example.org,Portimão,Empresarial
CLI-0153,Vera-Inês Cunha,borgesalvaro@example.net,Alcácer do Sal,Empresarial
CLI-0154,Margarida-Inês Vieira,raquelneves@example.net,Oliveira do Bairro,Empresarial
CLI-0155,Luana Moreira,nsousa@example.com,Tomar,Empresarial
CLI-0156,Diana Figueiredo-Miranda,matosvera@example.com,São João da Madeira,Empresarial
CLI-0157,Daniela Tavares-Silva,saamelia@example.net,Silves,Consumidor
CLI-0158,Flor Marques,constanca66@example.com,Vila Franca de Xira,Pequena Empresa
CLI-0159,Raquel Esteves-Morais,petrabaptista@example.com,Odivelas,Premium
CLI-0160,Lorena Soares,torresclara@example.org,Fafe,Pequena Empresa
CLI-0161,Ariana Matos,melanienascimento@example.org,Vila Nova de Gaia,Premium
CLI-0162,Manuel Nunes,denisantunes@example.net,Guimarães,Empresarial
CLI-0163,Sofia Coelho,omarques@example.net,Mealhada,Premium
CLI-0164,Eduardo Teixeira,pcorreia@example.org,Vila Franca de Xira,Pequena Empresa
CLI-0165,Xavier Ribeiro,fgaspar@example.com,Cartaxo,Premium
CLI-0166,Vicente Pinho,ymagalhaes@example.net,Lourosa,Pequena Empresa
CLI-0167,Miriam Ferreira,dinis13@example.org,Espinho,Empresarial
CLI-0168,David Ferreira-Soares,jsoares@example.org,Torres Novas,Premium
CLI-0169,Gil Azevedo,henriquesdavid@example.org,Ribeira Grande,Premium
CLI-0170,Leonardo de Monteiro,xavieraraujo@example.com,Pinhel,Premium
CLI-0171,Dinis Paiva,ritaferreira@example.net,Trofa,Premium
CLI-0172,Melissa do Pires,helena90@example.net,Guimarães,Pequena Empresa
CLI-0173,Kevin Castro-Pacheco,carlos27@example.org,Estarreja,Consumidor
CLI-0174,Madalena Andrade,nairalmeida@example.net,Marinha Grande,Consumidor
CLI-0175,Rafael de Valente,silvavitoria@example.org,Trancoso,Premium
CLI-0176,Kevin Moura,frederico82@example.net,Amadora,Pequena Empresa
CLI-0177,Teresa Carneiro,mirandaguilherme@example.org,Valbom,Consumidor
CLI-0178,Noa Baptista,artur84@example.org,Torres Novas,Empresarial
CLI-0179,Carlota de Mota,opires@example.net,Barcelos,Empresarial
CLI-0180,Bárbara-Bárbara Pinto,lcampos@example.com,Ponte de Sor,Consumidor
CLI-0181,Henrique Sousa,pedrogoncalves@example.net,Montijo,Empresarial
CLI-0182,Beatriz-Yara Henriques,mendesenzo@example.com,Lamego,Consumidor
CLI-0183,Kevin Mota,almeidakyara@example.org,Póvoa de Santa Iria,Empresarial
CLI-0184,Kévim Rodrigues,gustavo85@example.net,Portalegre,Premium
CLI-0185,Yasmin Pinheiro,ogaspar@example.net,Santana,Consumidor
CLI-0186,Cláudio Soares,pirespatricia@example.org,Tarouca,Pequena Empresa
CLI-0187,Camila Ramos,joanadomingues@example.com,Rebordosa,Consumidor
CLI-0188,Carolina Abreu,jose15@example.net,Estremoz,Premium
CLI-0189,Lourenço Gonçalves,bmatias@example.com,Estremoz,Empresarial
CLI-0190,Noa Abreu,rafaelaandrade@example.net,Ovar,Consumidor
CLI-0191,Vicente Fernandes,bianca79@example.com,Rio Maior,Premium
CLI-0192,Ana Correia-Coelho,mario32@example.net,Lisboa,Empresarial
CLI-0193,Emma Lima,pereiramateus@example.com,Lourosa,Premium
CLI-0194,Petra Vicente,saraantunes@example.net,Gondomar,Pequena Empresa
CLI-0195,Diana Ramos,sebastiaobrito@example.net,Lixa,Pequena Empresa
CLI-0196,Vicente Faria,desteves@example.org,Vizela,Premium
CLI-0197,Vasco Carvalho,lopesiara@example.com,Rio Tinto,Premium
CLI-0198,Yara Freitas,oborges@example.net,Sines,Consumidor
CLI-0199,Isabel Lima,matiasbeatriz@example.org,Loulé,Empresarial
CLI-0200,Matias Moura,irodrigues@example.com,Almada,Pequena Empresa
CLI-0201,Benjamim Cruz,mateusmaia@example.org,São Salvador de Lordelo,Pequena Empresa
CLI-0202,Renata Tavares,teresavicente@example.com,Odivelas,Empresarial
CLI-0203,Paulo Pereira,figueiredoleonor@example.com,Matosinhos,Empresarial
CLI-0204,Paulo Silva,yarateixeira@example.net,Vale de Cambra,Consumidor
CLI-0205,Isabela Mota,fgarcia@example.org,Lourosa,Empresarial
CLI-0206,Brian Martins,sofiaborges@example.net,Seixal,Consumidor
CLI-0207,Nicole Rocha,evamatos@example.org,Maia,Consumidor
CLI-0208,Noah Morais,tatianamelo@example.net,Praia da Vitória,Pequena Empresa
CLI-0209,Marta Leite,enzo24@example.com,Amora,Pequena Empresa
CLI-0210,Simão do Assunção,vcarneiro@example.net,Vila Nova de Santo André,Empresarial
CLI-0211,Leonor Mendes,onunes@example.net,Valpaços,Empresarial
CLI-0212,Débora Antunes,baptistasamuel@example.com,Silves,Consumidor
CLI-0213,Mariana Soares,ismaelaraujo@example.net,Mêda,Consumidor
CLI-0214,Mateus do Antunes,gabrieljesus@example.org,Sines,Empresarial
CLI-0215,Luca Maia,leticiafreitas@example.net,Rio Maior,Empresarial
CLI-0216,Cristiano Henriques,adrianapinheiro@example.org,Peso da Régua,Empresarial
CLI-0217,Juliana Soares,cpinho@example.net,Mêda,Premium
CLI-0218,Rafael Nunes,gomesemma@example.net,Peniche,Consumidor
CLI-0219,Luísa Torres,paivarenata@example.org,Montijo,Consumidor
CLI-0220,Érica Morais,carvalhoruben@example.com,Ílhavo,Premium
CLI-0221,Denis Antunes,inesgarcia@example.com,Marco de Canaveses,Pequena Empresa
CLI-0222,Kevin Assunção,kmatos@example.net,Santarém,Consumidor
CLI-0223,Martim Sousa,correiajoel@example.net,Trancoso,Pequena Empresa
CLI-0224,Iara Almeida,hugo79@example.net,Silves,Premium
CLI-0225,Bárbara Jesus,nairbarros@example.net,Rebordosa,Consumidor
CLI-0226,Ricardo Alves,diogo92@example.net,Vila Real,Premium
CLI-0227,Kévim Gonçalves,jbarros@example.org,Bragança,Consumidor
CLI-0228,André Gonçalves,ramoscarolina@example.com,Peso da Régua,Consumidor
CLI-0229,Alexandra Lopes,cunhaleticia@example.net,Covilhã,Consumidor
CLI-0230,Inês Fernandes,anita75@example.com,Pinhel,Premium
CLI-0231,Kevin Jesus,batistabenedita@example.org,Paredes,Consumidor
CLI-0232,Diana de Reis,wsousa@example.com,Sintra,Pequena Empresa
CLI-0233,Sandro Soares,fonsecadinis@example.com,Sabugal,Consumidor
CLI-0234,Samuel Moreira,barrosmarta@example.org,Santa Comba Dão,Empresarial
CLI-0235,Bruno Tavares,cesteves@example.net,Pombal,Premium
CLI-0236,Lara Sousa,nelsonazevedo@example.net,Fafe,Pequena Empresa
CLI-0237,Benedita Monteiro,nmoura@example.net,Vila do Conde,Consumidor
CLI-0238,Margarida Domingues-Carneiro,kesteves@example.net,Estremoz,Consumidor
CLI-0239,Pedro Oliveira-Freitas,soareslisandro@example.net,Caniço,Premium
CLI-0240,Renata Borges,melissa39@example.com,Almada,Consumidor
CLI-0241,Renato Amaral,rfreitas@example.net,Esmoriz,Consumidor
CLI-0242,Joana Amaral,noahgaspar@example.com,Reguengos de Monsaraz,Consumidor
CLI-0243,Violeta do Guerreiro,pachecoruben@example.org,Almada,Pequena Empresa
CLI-0244,Rita Pinho,ericafonseca@example.org,Moura,Premium
CLI-0245,Nádia Branco,nadiateixeira@example.org,Rio Maior,Premium
CLI-0246,Yasmin Melo,valentecarolina@example.com,Portalegre,Consumidor
CLI-0247,Mara Almeida,kvalente@example.org,Oliveira do Bairro,Pequena Empresa
CLI-0248,Isaac Carvalho-Freitas,sofia45@example.net,Amarante,Empresarial
CLI-0249,Pilar Anjos,fbrito@example.net,Évora,Empresarial
CLI-0250,Mariana-Bianca Castro,beatrizmatos@example.org,Póvoa de Varzim,Premium
