ID_Cliente,Nome_Cliente,Email,Localizacao,Segmento
CLI-0251,Paulo Anjos,maria86@example.net,Porto Santo,Pequena Empresa
CLI-0252,Enzo Ferreira,macedolisandro@example.org,Gafanha da Nazaré,Consumidor
CLI-0253,Catarina-Vitória Nunes,petrabrito@example.org,Lourosa,Premium
CLI-0254,Ivan Barbosa,violeta80@example.org,Santa Comba Dão,Consumidor
CLI-0255,Ana-Alexandra Anjos,araujomanuel@example.org,Felgueiras,Pequena Empresa
CLI-0256,Melissa Magalhães,pereiraisabel@example.net,Olhão,Pequena Empresa
CLI-0257,Isabela-Joana Carneiro,vicentecesar@example.com,São João da Madeira,Empresarial
CLI-0258,Vítor Macedo,mariana59@example.net,Porto,Empresarial
CLI-0259,Helena Leite,nogueiraemanuel@example.org,Paredes,Consumidor
CLI-0260,Petra Coelho,yaracruz@example.org,São Mamede de Infesta,Consumidor
CLI-0261,Alexandre Rocha-Pacheco,carminho00@example.net,São Mamede de Infesta,Empresarial
CLI-0262,Júlia Faria,beatrizmachado@example.org,Sabugal,Consumidor
CLI-0263,William Correia,lorena01@example.com,Mirandela,Empresarial
CLI-0264,Henrique Miranda-Campos,oliveirabianca@example.org,Peniche,Premium
CLI-0265,Erika Correia,antonio24@example.net,Penafiel,Empresarial
CLI-0266,Jorge Carvalho,camila98@example.net,Lourosa,Empresarial
CLI-0267,Joaquim Moura,martinsbarbara@example.org,São João da Madeira,Premium
CLI-0268,César Correia,mendespedro@example.org,Oliveira do Hospital,Pequena Empresa
CLI-0269,Fernando Castro,soraiamachado@example.org,Santa Cruz,Premium
CLI-0270,Frederico Magalhães,vitoria33@example.org,Tomar,Empresarial
CLI-0271,Núria Ribeiro,mauro37@example.org,Trancoso,Consumidor
CLI-0272,Noa Carneiro,gnunes@example.org,Macedo de Cavaleiros,Empresarial
CLI-0273,Eduarda Matias,lopesanita@example.org,Ovar,Pequena Empresa
CLI-0274,Benjamim Tavares,batistarita@example.com,Vila Nova de Foz Côa,Empresarial
CLI-0275,Clara Assunção,valmeida@example.org,São Salvador de Lordelo,Pequena Empresa
CLI-0276,Ângelo Lourenço,teixeirabruna@example.com,Guarda,Premium
CLI-0277,Victória Sá,catarinafonseca@example.org,Vila Franca de Xira,Empresarial
CLI-0278,Matias Vieira,beneditadomingues@example.org,Abrantes,Consumidor
CLI-0279,Guilherme Branco,rodriguesjoao@example.org,Aveiro,Consumidor
CLI-0280,Eva Tavares-Abreu,alexandre99@example.org,Lixa,Premium
CLI-0281,Soraia do Brito,imoreira@example.org,Mirandela,Pequena Empresa
CLI-0282,Anita-Melissa Mota,imatos@example.com,Silves,Pequena Empresa
CLI-0283,André da Pinheiro,cmota@example.com,Portalegre,Pequena Empresa
CLI-0284,Matias do Figueiredo,azevedotomas@example.net,Valbom,Consumidor
CLI-0285,Fernando Lima,wilson22@example.net,Gondomar,Premium
CLI-0286,Rúben Brito,wmorais@example.org,Marinha Grande,Premium
CLI-0287,Yara Machado-Leal,umiranda@example.org,Oliveira do Bairro,Pequena Empresa
CLI-0288,Jorge Pinho,barrosisabel@example.com,Alcácer do Sal,Consumidor
CLI-0289,Mateus de Esteves,cbrito@example.org,Câmara de Lobos,Consumidor
CLI-0290,Bruna Azevedo,antunesrafael@example.com,Olhão,Consumidor
CLI-0291,Daniel Domingues,micael48@example.net,Oliveira do Bairro,Premium
CLI-0292,Vera Esteves,carolinaantunes@example.net,Chaves,Premium
CLI-0293,Mário Domingues-Moura,zcastro@example.com,Entroncamento,Pequena Empresa
CLI-0294,Alexandra Gaspar,acardoso@example.net,Silves,Premium
CLI-0295,Bruna Pacheco,gmoreira@example.com,Tomar,Premium
CLI-0296,Álvaro Brito,duarte98@example.com,São Salvador de Lordelo,Empresarial
CLI-0297,Noah Andrade,barbosafrederico@example.org,Esmoriz,Premium
CLI-0298,Gabriel Carneiro,bsantos@example.net,Figueira da Foz,Pequena Empresa
CLI-0299,Dinis Ferreira,nlopes@example.com,Santa Cruz,Pequena Empresa
CLI-0300,Kyara Figueiredo,leonardosilva@example.org,Évora,Pequena Empresa
CLI-0301,Guilherme Moreira,fariagabriel@example.com,Santarém,Empresarial
CLI-0302,Adriana da Marques,gmiranda@example.com,Évora,Pequena Empresa
CLI-0303,César Lima,brancojoana@example.net,Montemor-o-Novo,Pequena Empresa
CLI-0304,Júlia Sousa-Mota,jesusmarcos@example.org,Santo Tirso,Premium
CLI-0305,Carlota Mendes,mendesivo@example.net,Póvoa de Varzim,Premium
CLI-0306,Emma Baptista,martimhenriques@example.com,Matosinhos,Premium
CLI-0307,Henrique Soares,dsoares@example.com,Fátima,Consumidor
CLI-0308,Victória Araújo,xlima@example.org,Miranda do Douro,Empresarial
CLI-0309,Núria Neves-Lourenço,lunamarques@example.net,Cartaxo,Consumidor
CLI-0310,Noah Barbosa,helena99@example.com,Caldas da Rainha,Consumidor
CLI-0311,Fernando Amaral,limaeduardo@example.com,Matosinhos,Premium
CLI-0312,Emma Miranda-Pinto,pedroazevedo@example.org,Vila Nova de Foz Côa,Consumidor
CLI-0313,Carolina Torres,pinheiromarcos@example.com,Sacavém,Pequena Empresa
CLI-0314,Vitória Simões,batistamatilde@example.net,Loures,Consumidor
CLI-0315,Cláudio Cardoso,alicemaia@example.net,Maia,Consumidor
CLI-0316,Simão Vicente-Moura,netosebastiao@example.net,Setúbal,Pequena Empresa
CLI-0317,Igor Cruz,brancogabriel@example.com,Viseu,Pequena Empresa
CLI-0318,João Morais,vieiracristiano@example.net,Guimarães,Pequena Empresa
CLI-0319,Santiago Sá,barbosaeduardo@example.com,Sines,Empresarial
CLI-0320,Eva Maia,anunes@example.net,Sacavém,Consumidor
CLI-0321,Madalena Lourenço-Correia,inascimento@example.org,Amora,Pequena Empresa
CLI-0322,Bárbara Lopes,barbaraamorim@example.net,Beja,Premium
CLI-0323,Ângelo Nunes,wilson44@example.net,Amadora,Consumidor
CLI-0324,Amélia-Carolina Campos,salvadorsilva@example.org,Coimbra,Consumidor
CLI-0325,Valentina Sá,antonio53@example.com,Santarém,Premium
CLI-0326,Cristiano Andrade,edgarmoura@example.com,Ourém,Pequena Empresa
CLI-0327,António Batista,andreia12@example.org,Câmara de Lobos,Premium
CLI-0328,Andreia Fernandes,violeta07@example.org,Marco de Canaveses,Consumidor
CLI-0329,Bianca Mendes,carloscosta@example.net,Miranda do Douro,Empresarial
CLI-0330,Flor Freitas,cnogueira@example.com,Penafiel,Consumidor
CLI-0331,Wilson Silva,marquesleonor@example.com,Mealhada,Empresarial
CLI-0332,David Anjos,claudio17@example.net,Vila Nova de Santo André,Consumidor
CLI-0333,Juliana Leite,andremacedo@example.org,Entroncamento,Premium
CLI-0334,Rodrigo Oliveira,lgomes@example.com,Silves,Empresarial
CLI-0335,Alexandre Fonseca,nunocruz@example.net,Ílhavo,Consumidor
CLI-0336,Wilson da Teixeira,petra76@example.org,Gondomar,Consumidor
CLI-0337,Vasco Amaral,fabiolima@example.net,Alcobaça,Empresarial
CLI-0338,Bianca Figueiredo,freitaslarissa@example.net,Sines,Premium
CLI-0339,Bryan Domingues,renato41@example.net,Penafiel,Empresarial
CLI-0340,Camila Fonseca,vitorpires@example.net,Beja,Premium
CLI-0341,Manuel Castro,piresmauro@example.org,Covilhã,Premium
CLI-0342,Salomé Baptista,wmagalhaes@example.com,Viana do Castelo,Consumidor
CLI-0343,Letícia-Carlota Torres,luciana60@example.org,Abrantes,Premium
CLI-0344,Santiago Jesus-Gomes,vsoares@example.com,Lisboa,Empresarial
CLI-0345,Gabriela Macedo,reishelena@example.com,Albufeira,Premium
CLI-0346,Íris da Sá,lsimoes@example.org,Montijo,Pequena Empresa
CLI-0347,Sandro Mendes,tribeiro@example.org,Angra do Heroísmo,Premium
CLI-0348,Vasco Nunes,fmatos@example.net,Gondomar,Premium
CLI-0349,Nádia Sá,xcunha@example.net,Vila Real de Santo António,Pequena Empresa
CLI-0350,Joana-Clara Vieira,samuel84@example.org,Viseu,Empresarial
CLI-0351,Fernando Magalhães,kcardoso@example.com,Póvoa de Varzim,Consumidor
CLI-0352,Jaime Fernandes-Sousa,melissa52@example.net,Barreiro,Empresarial
CLI-0353,Bernardo Fernandes-Vaz,brancobruno@example.net,Pombal,Pequena Empresa
CLI-0354,Gil Costa,urodrigues@example.com,Tondela,Premium
CLI-0355,Marcos Torres,ivoneves@example.org,Tarouca,Premium
CLI-0356,Lucas Matos,cristiano50@example.org,Ílhavo,Consumidor
CLI-0357,Madalena Azevedo,upereira@example.com,Aveiro,Premium
CLI-0358,Alice Guerreiro,barrosmiguel@example.net,Bragança,Consumidor
CLI-0359,Soraia do Moreira,lmagalhaes@example.net,Valpaços,Premium
CLI-0360,Soraia Andrade,gesteves@example.org,Ribeira Grande,Premium
CLI-0361,Beatriz Vaz,moraiserica@example.com,Albufeira,Consumidor
CLI-0362,Fabiana Rodrigues,ccoelho@example.com,Amora,Premium
CLI-0363,Wilson Cardoso,brancofabio@example.com,Penafiel,Premium
CLI-0364,Mafalda Cardoso,ftorres@example.net,Caldas da Rainha,Empresarial
CLI-0365,Joana Gaspar,estevesricardo@example.org,Loures,Consumidor
CLI-0366,Benjamim Moura-Azevedo,garcialuana@example.com,Santa Cruz,Premium
CLI-0367,Ema Fonseca-Teixeira,enascimento@example.org,Caldas da Rainha,Pequena Empresa
CLI-0368,Wilson Oliveira,lisandrofonseca@example.net,Vizela,Premium
CLI-0369,Cristiano de Paiva,vitormachado@example.org,Ermesinde,Pequena Empresa
CLI-0370,Noa Neto,ines82@example.net,Espinho,Empresarial
CLI-0371,Marta da Leal,simoesnadia@example.net,Vila Nova de Famalicão,Consumidor
CLI-0372,Guilherme Vicente,xmacedo@example.org,Maia,Empresarial
CLI-0373,Diana Oliveira,freis@example.net,Ermesinde,Consumidor
CLI-0374,Leandro Carneiro,alvaro00@example.org,Alverca do Ribatejo,Premium
CLI-0375,Frederico Teixeira,gasparmario@example.net,Faro,Empresarial
CLI-0376,Júlia Freitas,kleite@example.org,Almeirim,Empresarial
CLI-0377,Diego Vicente,sebastiaocardoso@example.org,Portimão,Pequena Empresa
CLI-0378,Salvador Nogueira,salome05@example.com,Freamunde,Consumidor
CLI-0379,Joaquim Barros,hugo87@example.org,Lagos,Empresarial
CLI-0380,Denis Paiva,micael44@example.org,Castelo Branco,Premium
CLI-0381,Leonardo Machado-Pereira,paivaema@example.org,Almeirim,Premium
CLI-0382,Mateus Matos,gbaptista@example.org,Évora,Consumidor
CLI-0383,Eva Pacheco,mourarui@example.org,Póvoa de Santa Iria,Pequena Empresa
CLI-0384,Carminho Cruz-Lourenço,csantos@example.net,Entroncamento,Pequena Empresa
CLI-0385,Micael Andrade,petra83@example.org,Espinho,Empresarial
CLI-0386,Carolina-Ângela Gonçalves,duartevalente@example.com,Reguengos de Monsaraz,Empresarial
CLI-0387,Luciana Pires,ismaelbatista@example.net,Barcelos,Pequena Empresa
CLI-0388,Filipa Costa-Monteiro,silvaerica@example.org,Matosinhos,Empresarial
CLI-0389,Mélanie Domingues,fonsecacarminho@example.net,Lamego,Consumidor
CLI-0390,Nelson de Barbosa,tcosta@example.com,Ribeira Grande,Pequena Empresa
CLI-0391,Sofia Pacheco,francisca22@example.net,Santiago do Cacém,Pequena Empresa
CLI-0392,Alice Amaral,rodriguesflor@example.org,Montemor-o-Novo,Premium
CLI-0393,Lúcia Domingues,leonoraraujo@example.net,Setúbal,Pequena Empresa
CLI-0394,Gabriela Araújo,maiamiriam@example.com,Lixa,Premium
CLI-0395,Ismael Araújo,ruben02@example.com,Barcelos,Consumidor
CLI-0396,Violeta Fernandes,anaalmeida@example.org,Ermesinde,Empresarial
CLI-0397,Kévim Monteiro,barbosafrancisca@example.net,Gouveia,Premium
CLI-0398,Maria Maia-Pinheiro,mendesrodrigo@example.org,Caniço,Consumidor
CLI-0399,Fabiana Santos-Morais,cruzangelo@example.com,São Salvador de Lordelo,Pequena Empresa
CLI-0400,Marta de Tavares,maiamiriam@example.com,Vila Nova de Foz Côa,Empresarial
CLI-0401,Gabriel Nascimento,pedromonteiro@example.org,Braga,Premium
CLI-0402,Nuno Pires,barbosadenis@example.com,Torres Novas,Premium
CLI-0403,Luciana Nascimento,matilde09@example.org,Oliveira de Azeméis,Pequena Empresa
CLI-0404,Constança Reis,diogobarbosa@example.com,Santo Tirso,Empresarial
CLI-0405,Pedro da Faria,kmendes@example.org,Lixa,Pequena Empresa
CLI-0406,Bryan Garcia,erikaantunes@example.org,Lixa,Consumidor
CLI-0407,Gabriela Maia,alicia93@example.org,Esposende,Consumidor
CLI-0408,Nádia Valente,claramonteiro@example.net,Vila Nova de Gaia,Consumidor
CLI-0409,Luciana Coelho,ecarneiro@example.net,Vizela,Empresarial
CLI-0410,Francisco Marques,emiranda@example.org,Portimão,Consumidor
CLI-0411,Caetana Fonseca,fonsecaalvaro@example.net,Santana,Premium
CLI-0412,Tiago Paiva,mariaesteves@example.net,Ílhavo,Consumidor
CLI-0413,Nair Carneiro,nogueiralara@example.org,Vila Nova de Foz Côa,Pequena Empresa
CLI-0414,António Marques,benjamimgomes@example.com,Barcelos,Consumidor
CLI-0415,Gaspar Mendes,renataabreu@example.net,Silves,Premium
CLI-0416,Gustavo Oliveira,caetanasilva@example.com,Amora,Pequena Empresa
CLI-0417,César Nascimento,aribeiro@example.net,Ílhavo,Empresarial
CLI-0418,Bianca Moura,lneto@example.net,Gandra,Consumidor
CLI-0419,Mário Nogueira,wcunha@example.org,Braga,Empresarial
CLI-0420,Bryan Teixeira,evaamaral@example.com,Póvoa de Santa Iria,Consumidor
CLI-0421,Marco Abreu,ines04@example.org,Quarteira,Premium
CLI-0422,Salvador Ferreira,luismartins@example.com,Valbom,Pequena Empresa
CLI-0423,William Pires-Anjos,diogonunes@example.com,Oliveira de Azeméis,Premium
CLI-0424,Edgar Araújo,ribeirotatiana@example.org,Alcobaça,Consumidor
CLI-0425,Bruna Mota,nairbarros@example.org,Lamego,Pequena Empresa
CLI-0426,Bárbara Paiva,kmendes@example.com,Coimbra,Pequena Empresa
CLI-0427,Carolina Pinho,nadiacosta@example.com,Ermesinde,Empresarial
CLI-0428,Vera Freitas,egarcia@example.com,Trancoso,Pequena Empresa
CLI-0429,Beatriz do Barbosa,macedojoel@example.com,Paços de Ferreira,Pequena Empresa
CLI-0430,Nuno Lourenço,yamaral@example.com,Angra do Heroísmo,Consumidor
CLI-0431,Flor Cunha,bborges@example.net,Porto Santo,Premium
CLI-0432,Gaspar Cunha-Monteiro,melaniepereira@example.com,Praia da Vitória,Premium
CLI-0433,Mara Azevedo,motaluis@example.com,Chaves,Empresarial
CLI-0434,Luana Barros,hbrito@example.org,Seixal,Empresarial
CLI-0435,Vitória-Miriam Melo,rubenamorim@example.org,Lamego,Pequena Empresa
CLI-0436,Ema Domingues,wcardoso@example.com,Portimão,Empresarial
CLI-0437,Flor Costa,correiaartur@example.net,Coimbra,Pequena Empresa
CLI-0438,Lucas Martins,lunapinheiro@example.net,Leiria,Pequena Empresa
CLI-0439,Gaspar Rodrigues,cristiano46@example.org,Lisboa,Empresarial
CLI-0440,Fabiana Teixeira,bantunes@example.com,Lisboa,Consumidor
CLI-0441,Gonçalo Freitas,debora13@example.org,Freamunde,Premium
CLI-0442,Beatriz de Cardoso,vpinto@example.com,Santo Tirso,Pequena Empresa
CLI-0443,Juliana Magalhães,bianca80@example.com,Oliveira do Bairro,Premium
CLI-0444,Joana-Francisca Costa,lealcarminho@example.org,Portimão,Premium
CLI-0445,Catarina Melo-Abreu,tome95@example.net,Rio Maior,Consumidor
CLI-0446,Matias Faria,nadia69@example.com,Vila Nova de Gaia,Premium
CLI-0447,Leonardo Soares,sandro64@example.net,Beja,Pequena Empresa
CLI-0448,Petra Teixeira,leticia53@example.com,Queluz,Premium
CLI-0449,Marcos Neves,alvaro62@example.net,Portalegre,Pequena Empresa
CLI-0450,Sérgio Correia,llima@example.com,Serpa,Empresarial
CLI-0451,Matilde Vaz,marquesgabriel@example.com,Marco de Canaveses,Consumidor
CLI-0452,Débora-Lúcia Fernandes,denisrodrigues@example.net,Viseu,Consumidor
CLI-0453,Valentina Gomes-Assunção,simaomartins@example.net,Esposende,Empresarial
CLI-0454,Santiago Matos,patriciabarbosa@example.org,Praia da Vitória,Consumidor
CLI-0455,Igor Valente,oliveiranuno@example.com,Caniço,Pequena Empresa
CLI-0456,Caetana Gaspar,sesteves@example.org,Quarteira,Empresarial
CLI-0457,Luana Valente,fonsecabarbara@example.org,Ourém,Consumidor
CLI-0458,Mário Costa,lopescarminho@example.net,Braga,Premium
CLI-0459,Micael Valente-Costa,naiara90@example.com,Odivelas,Empresarial
CLI-0460,Camila Batista,figueiredonoah@example.com,Esmoriz,Consumidor
CLI-0461,Gabriela Loureiro-Assunção,pedro08@example.net,Valbom,Premium
CLI-0462,Luana Cunha-Freitas,jvieira@example.com,Santarém,Premium
CLI-0463,Gabriel Soares,vtorres@example.com,Ponta Delgada,Premium
CLI-0464,Brian Esteves,gomesisabel@example.net,Alverca do Ribatejo,Empresarial
CLI-0465,Rafael Melo,ricardomoura@example.net,Sines,Empresarial
CLI-0466,Ema Figueiredo-Matias,brian62@example.com,Macedo de Cavaleiros,Consumidor
CLI-0467,Salvador Andrade,paulocoelho@example.net,Peso da Régua,Premium
CLI-0468,Ema Campos,claudio20@example.org,Alcácer do Sal,Premium
CLI-0469,Cláudio Guerreiro,netoariana@example.com,Tondela,Consumidor
CLI-0470,Melissa-Isabel Moura,leonor58@example.net,Moura,Consumidor
CLI-0471,Mauro Matos,asousa@example.net,Paredes,Pequena Empresa
CLI-0472,Salvador Anjos,kbatista@example.org,Paços de Ferreira,Premium
CLI-0473,Carolina-Bianca Batista,jaime24@example.net,Viseu,Pequena Empresa
CLI-0474,Salvador do Marques,ssa@example.net,Marco de Canaveses,Pequena Empresa
CLI-0475,Kyara Campos,andrademariana@example.org,Chaves,Empresarial
CLI-0476,Ariana Baptista,victoria32@example.com,Gouveia,Pequena Empresa
CLI-0477,Emília Alves,cgaspar@example.net,Miranda do Douro,Consumidor
CLI-0478,Isabel Amorim,pedromoura@example.org,Ponta Delgada,Empresarial
CLI-0479,Miguel da Rodrigues,nferreira@example.net,Mêda,Premium
CLI-0480,Teresa Fonseca,xmelo@example.com,Vila Nova de Famalicão,Empresarial
CLI-0481,Nelson Mendes,nferreira@example.org,Leiria,Consumidor
CLI-0482,Álvaro Lima,gasparleticia@example.org,Bragança,Premium
CLI-0483,Hugo Lourenço,madalenamagalhaes@example.com,Alverca do Ribatejo,Consumidor
CLI-0484,Patrícia Maia,verafonseca@example.com,Santa Cruz,Premium
CLI-0485,Luísa Matos,wilsonpacheco@example.net,Ermesinde,Consumidor
CLI-0486,Sara Brito,moreirajoana@example.com,Bragança,Premium
CLI-0487,Joana Coelho,vera83@example.net,Serpa,Empresarial
CLI-0488,Renata Nunes,deboratavares@example.org,Praia da Vitória,Consumidor
CLI-0489,Daniela Figueiredo,isabelamatias@example.com,Beja,Consumidor
CLI-0490,Lisandro do Campos,helenasoares@example.net,Guarda,Empresarial
CLI-0491,Mélanie-Nair Carvalho,alexandra46@example.org,Póvoa de Varzim,Premium
CLI-0492,Iara Freitas,meloemma@example.com,Mirandela,Empresarial
CLI-0493,Jéssica-Alícia Pacheco,lbaptista@example.org,Peso da Régua,Premium
CLI-0494,Santiago Barros,xavierbrito@example.com,Barreiro,Empresarial
CLI-0495,Pilar Anjos,mfigueiredo@example.net,Paredes,Consumidor
CLI-0496,Melissa Coelho,tome58@example.net,Faro,Pequena Empresa
CLI-0497,Laura Matos,paivasimao@example.org,Alcácer do Sal,Consumidor
CLI-0498,Mário Marques,motacarolina@example.net,Agualva-Cacém,Empresarial
CLI-0499,Isabela Mendes,petramarques@example.com,Esmoriz,Pequena Empresa
CLI-0500,Tiago Neto,igorgarcia@example.net,Freamunde,Empresarial
